split,budget,rician_K,snr_db,feed,bler_F,F1,payload,rho_feature_request,note
validate,0.2,3.0,8.0,rayleigh=0,1.0,0.90693,0.02717,0.0035,bracketing variant / not deployed behavior
validate,0.2,3.0,10.0,rayleigh=0,1.0,0.8502,0.29708,0.2828,bracketing variant / not deployed behavior
validate,0.2,3.0,12.0,rayleigh=0,1.0,0.84968,0.30001,0.2859,bracketing variant / not deployed behavior
validate,0.2,3.0,14.0,rayleigh=0,1.0,0.84966,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.2,3.0,16.0,rayleigh=0,1.0,0.84953,0.30098,0.2869,bracketing variant / not deployed behavior
validate,0.2,3.0,18.0,rayleigh=0,1.0,0.84966,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.2,3.0,20.0,rayleigh=0,1.0,0.84966,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.3,3.0,0.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.3,3.0,2.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.3,3.0,4.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.3,3.0,6.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.3,3.0,8.0,rayleigh=0,1.0,0.90454,0.08444,0.0626,bracketing variant / not deployed behavior
validate,0.3,3.0,10.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.3,3.0,12.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.3,3.0,14.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.3,3.0,16.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.3,3.0,18.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.3,3.0,20.0,rayleigh=0,1.0,0.81495,0.50206,0.4949,bracketing variant / not deployed behavior
validate,0.1,10.0,0.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.1,10.0,2.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.1,10.0,4.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.1,10.0,6.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.1,10.0,8.0,rayleigh=0,1.0,0.90688,0.0311,0.0076,bracketing variant / not deployed behavior
validate,0.1,10.0,10.0,rayleigh=0,1.0,0.87464,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.1,10.0,12.0,rayleigh=0,1.0,0.87464,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.1,10.0,14.0,rayleigh=0,1.0,0.87464,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.1,10.0,16.0,rayleigh=0,0.958,0.87662,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.1,10.0,18.0,rayleigh=0,0.7071,0.88842,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.1,10.0,20.0,rayleigh=0,0.3531,0.90506,0.18434,0.1662,bracketing variant / not deployed behavior
validate,0.2,10.0,0.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.2,10.0,2.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.2,10.0,4.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.2,10.0,6.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
validate,0.2,10.0,8.0,rayleigh=0,1.0,0.90693,0.02717,0.0035,bracketing variant / not deployed behavior
validate,0.2,10.0,10.0,rayleigh=0,1.0,0.8502,0.29708,0.2828,bracketing variant / not deployed behavior
validate,0.2,10.0,12.0,rayleigh=0,1.0,0.84968,0.30001,0.2859,bracketing variant / not deployed behavior
validate,0.2,10.0,14.0,rayleigh=0,1.0,0.84966,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.2,10.0,16.0,rayleigh=0,0.958,0.85268,0.30098,0.2869,bracketing variant / not deployed behavior
validate,0.2,10.0,18.0,rayleigh=0,0.7071,0.87154,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.2,10.0,20.0,rayleigh=0,0.3531,0.89798,0.30049,0.2864,bracketing variant / not deployed behavior
validate,0.3,10.0,0.0,rayleigh=0,1.0,0.90715,0.02376,0.0,bracketing variant / not deployed behavior
